,submission_date,tot_cases
0,01/01/2021,20236863
1,01/02/2021,20516864
2,01/03/2021,20725195
3,01/04/2021,20907526
4,01/05/2021,21142325
5,01/06/2021,21392428
6,01/07/2021,21672499
7,01/08/2021,21984548
8,01/09/2021,22227973
9,01/10/2021,22445764
10,01/11/2021,22648795
11,01/12/2021,22870619
12,01/13/2021,23094981
13,01/14/2021,23320853
14,01/15/2021,23566587
15,01/16/2021,23779636
16,01/17/2021,23964089
17,01/18/2021,24116859
18,01/19/2021,24265848
19,01/20/2021,24454201
20,01/21/2021,24643035
21,01/22/2020,46
22,01/22/2021,24832338
23,01/23/2020,47
24,01/23/2021,25002046
25,01/24/2020,48
26,01/24/2021,25142163
27,01/25/2020,51
28,01/25/2021,25277202
29,01/26/2020,54
30,01/26/2021,25426878
31,01/27/2020,55
32,01/27/2021,25582671
33,01/28/2020,56
34,01/28/2021,25739304
35,01/29/2020,57
36,01/29/2021,25887849
37,01/30/2020,59
38,01/30/2021,26044783
39,01/31/2020,63
40,01/31/2021,26154850
41,02/01/2020,66
42,02/01/2021,26281166
43,02/02/2020,67
44,02/02/2021,26400381
45,02/03/2020,74
46,02/03/2021,26519304
47,02/04/2020,75
48,02/04/2021,26644137
49,02/05/2020,76
50,02/05/2021,26771431
51,02/06/2020,76
52,02/06/2021,26879794
53,02/07/2020,77
54,02/07/2021,26970783
55,02/08/2020,78
56,02/08/2021,27053038
57,02/09/2020,80
58,02/09/2021,27144717
59,02/10/2020,81
60,02/10/2021,27240929
61,02/11/2020,83
62,02/11/2021,27341930
63,02/12/2020,84
64,02/12/2021,27439521
65,02/13/2020,86
66,02/13/2021,27528002
67,02/14/2020,89
68,02/14/2021,27593818
69,02/15/2020,91
70,02/15/2021,27649261
71,02/16/2020,91
72,02/16/2021,27706110
73,02/17/2020,97
74,02/17/2021,27775865
75,02/18/2020,97
76,02/18/2021,27843349
77,02/19/2020,98
78,02/19/2021,27916125
79,02/20/2020,101
80,02/20/2021,27985884
81,02/21/2020,111
82,02/21/2021,28039824
83,02/22/2020,113
84,02/22/2021,28095392
85,02/23/2020,114
86,02/23/2021,28164564
87,02/24/2020,118
88,02/24/2021,28240161
89,02/25/2020,123
90,02/25/2021,28313861
91,02/26/2020,127
92,02/26/2021,28386775
93,02/27/2020,138
94,02/27/2021,28456833
95,02/28/2020,146
96,02/28/2021,28507245
97,02/29/2020,165
98,03/01/2020,189
99,03/01/2021,28557988
100,03/02/2020,230
101,03/02/2021,28613204
102,03/03/2020,268
103,03/03/2021,28677016
104,03/04/2020,306
105,03/04/2021,28743047
106,03/05/2020,385
107,03/05/2021,28808846
108,03/06/2020,451
109,03/06/2021,28866899
110,03/07/2020,542
111,03/07/2021,28908965
112,03/08/2020,722
113,03/08/2021,28952087
114,03/09/2020,988
115,03/09/2021,29005696
116,03/10/2020,1337
117,03/10/2021,29066446
118,03/11/2020,1682
119,03/11/2021,29126981
120,03/12/2020,2180
121,03/12/2021,29189724
122,03/13/2020,2586
123,03/13/2021,29242445
124,03/14/2020,3086
125,03/14/2021,29282749
126,03/15/2020,4406
127,03/15/2021,29327934
128,03/16/2020,5372
129,03/16/2021,29379950
130,03/17/2020,8424
131,03/17/2021,29437880
132,03/18/2020,12100
133,03/18/2021,29496462
134,03/19/2020,17089
135,03/19/2021,29557821
136,03/20/2020,20729
137,03/20/2021,29618301
138,03/21/2020,26741
139,03/21/2021,29657447
140,03/22/2020,35820
141,03/22/2021,29712896
142,03/23/2020,46964
143,03/23/2021,29772784
144,03/24/2020,57682
145,03/24/2021,29838374
146,03/25/2020,71761
147,03/25/2021,29906329
148,03/26/2020,88912
149,03/26/2021,29977612
150,03/27/2020,107334
151,03/27/2021,30040910
152,03/28/2020,126792
153,03/28/2021,30088569
154,03/29/2020,145041
155,03/29/2021,30150708
156,03/30/2020,167443
157,03/30/2021,30213121
158,03/31/2020,190352
159,03/31/2021,30282764
160,04/01/2020,217725
161,04/01/2021,30357736
162,04/02/2020,243788
163,04/02/2021,30423161
164,04/03/2020,278840
165,04/03/2021,30491310
166,04/04/2020,309474
167,04/04/2021,30532965
168,04/05/2020,335172
169,04/05/2021,30595851
170,04/06/2020,377812
171,04/06/2021,30657259
172,04/07/2020,399818
173,04/07/2021,30733489
174,04/08/2020,431647
175,04/08/2021,30810704
176,04/09/2020,462945
177,04/09/2021,30892583
178,04/10/2020,497397
179,04/10/2021,30961439
180,04/11/2020,529866
181,04/11/2021,31015867
182,04/12/2020,558104
183,04/12/2021,31073435
184,04/13/2020,582583
185,04/13/2021,31151417
186,04/14/2020,608456
187,04/14/2021,31226021
188,04/15/2020,635706
189,04/15/2021,31299255
190,04/16/2020,664765
191,04/16/2021,31375751
192,04/17/2020,694558
193,04/17/2021,31446702
194,04/18/2020,724377
195,04/18/2021,31500953
196,04/19/2020,749187
197,04/19/2021,31545288
198,04/20/2020,778559
199,04/20/2021,31605140
200,04/21/2020,804640
201,04/21/2021,31668914
202,04/22/2020,831445
203,04/22/2021,31734890
204,04/23/2020,868759
205,04/23/2021,31797545
206,04/24/2020,898884
207,04/24/2021,31854890
208,04/25/2020,932611
209,04/25/2021,31896441
210,04/26/2020,960561
211,04/26/2021,31925665
212,04/27/2020,984784
213,04/27/2021,31977210
214,04/28/2020,1008840
215,04/28/2021,32031068
216,04/29/2020,1034878
217,04/29/2021,32091429
218,04/30/2020,1066572
219,05/01/2020,1096496
220,05/02/2020,1125458
221,05/03/2020,1154957
222,05/04/2020,1174085
223,05/05/2020,1196786
224,05/06/2020,1220056
225,05/07/2020,1250808
226,05/08/2020,1276164
227,05/09/2020,1303053
228,05/10/2020,1326924
229,05/11/2020,1344943
230,05/12/2020,1366885
231,05/13/2020,1387983
232,05/14/2020,1415107
233,05/15/2020,1438108
234,05/16/2020,1470302
235,05/17/2020,1483667
236,05/18/2020,1508295
237,05/19/2020,1532609
238,05/20/2020,1554955
239,05/21/2020,1575715
240,05/22/2020,1600278
241,05/23/2020,1626549
242,05/24/2020,1641547
243,05/25/2020,1666225
244,05/26/2020,1682834
245,05/27/2020,1702868
246,05/28/2020,1724376
247,05/29/2020,1742674
248,05/30/2020,1766714
249,05/31/2020,1792614
250,06/01/2020,1808328
251,06/02/2020,1833614
252,06/03/2020,1848889
253,06/04/2020,1869831
254,06/05/2020,1899342
255,06/06/2020,1928352
256,06/07/2020,1946272
257,06/08/2020,1963812
258,06/09/2020,1982318
259,06/10/2020,2003371
260,06/11/2020,2025732
261,06/12/2020,2048554
262,06/13/2020,2073107
263,06/14/2020,2094298
264,06/15/2020,2113810
265,06/16/2020,2143632
266,06/17/2020,2167725
267,06/18/2020,2196258
268,06/19/2020,2228981
269,06/20/2020,2261572
270,06/21/2020,2289146
271,06/22/2020,2316912
272,06/23/2020,2351997
273,06/24/2020,2391204
274,06/25/2020,2431511
275,06/26/2020,2477249
276,06/27/2020,2522076
277,06/28/2020,2562800
278,06/29/2020,2600080
279,06/30/2020,2645729
280,07/01/2020,2701963
281,07/02/2020,2756984
282,07/03/2020,2814785
283,07/04/2020,2865695
284,07/05/2020,2909287
285,07/06/2020,2959464
286,07/07/2020,3012639
287,07/08/2020,3079873
288,07/09/2020,3140290
289,07/10/2020,3208824
290,07/11/2020,3271386
291,07/12/2020,3331672
292,07/13/2020,3392133
293,07/14/2020,3451667
294,07/15/2020,3523771
295,07/16/2020,3596795
296,07/17/2020,3672338
297,07/18/2020,3738183
298,07/19/2020,3800449
299,07/20/2020,3860226
300,07/21/2020,3924956
301,07/22/2020,3995527
302,07/23/2020,4067471
303,07/24/2020,4141315
304,07/25/2020,4204079
305,07/26/2020,4261923
306,07/27/2020,4315947
307,07/28/2020,4377026
308,07/29/2020,4442166
309,07/30/2020,4508378
310,07/31/2020,4576122
311,08/01/2020,4633699
312,08/02/2020,4686392
313,08/03/2020,4731399
314,08/04/2020,4782968
315,08/05/2020,4836182
316,08/06/2020,4892209
317,08/07/2020,4953666
318,08/08/2020,5007656
319,08/09/2020,5055206
320,08/10/2020,5096244
321,08/11/2020,5153145
322,08/12/2020,5210099
323,08/13/2020,5263668
324,08/14/2020,5320426
325,08/15/2020,5374089
326,08/16/2020,5416096
327,08/17/2020,5455350
328,08/18/2020,5495611
329,08/19/2020,5542424
330,08/20/2020,5588062
331,08/21/2020,5635066
332,08/22/2020,5679529
333,08/23/2020,5717275
334,08/24/2020,5752315
335,08/25/2020,5791908
336,08/26/2020,5838924
337,08/27/2020,5886615
338,08/28/2020,5931712
339,08/29/2020,5973523
340,08/30/2020,6010239
341,08/31/2020,6044027
342,09/01/2020,6088540
343,09/02/2020,6130098
344,09/03/2020,6175769
345,09/04/2020,6226226
346,09/05/2020,6268373
347,09/06/2020,6302378
348,09/07/2020,6327959
349,09/08/2020,6354145
350,09/09/2020,6389368
351,09/10/2020,6428159
352,09/11/2020,6473511
353,09/12/2020,6513209
354,09/13/2020,6545016
355,09/14/2020,6580239
356,09/15/2020,6616346
357,09/16/2020,6659402
358,09/17/2020,6703948
359,09/18/2020,6753114
360,09/19/2020,6795410
361,09/20/2020,6829838
362,09/21/2020,6870106
363,09/22/2020,6919229
364,09/23/2020,6961491
365,09/24/2020,7006456
366,09/25/2020,7056084
367,09/26/2020,7100161
368,09/27/2020,7135992
369,09/28/2020,7173126
370,09/29/2020,7213066
371,09/30/2020,7259407
372,10/01/2020,7307058
373,10/02/2020,7357588
374,10/03/2020,7404416
375,10/04/2020,7440850
376,10/05/2020,7483071
377,10/06/2020,7524797
378,10/07/2020,7579962
379,10/08/2020,7636686
380,10/09/2020,7695236
381,10/10/2020,7746243
382,10/11/2020,7794203
383,10/12/2020,7842675
384,10/13/2020,7893863
385,10/14/2020,7951729
386,10/15/2020,8015814
387,10/16/2020,8083799
388,10/17/2020,8137829
389,10/18/2020,8186822
390,10/19/2020,8247337
391,10/20/2020,8309765
392,10/21/2020,8375522
393,10/22/2020,8450823
394,10/23/2020,8532608
395,10/24/2020,8611859
396,10/25/2020,8675101
397,10/26/2020,8744053
398,10/27/2020,8819663
399,10/28/2020,8904816
400,10/29/2020,8996737
401,10/30/2020,9096385
402,10/31/2020,9184102
403,11/01/2020,9323429
404,11/02/2020,9415214
405,11/03/2020,9511566
406,11/04/2020,9623236
407,11/05/2020,9747269
408,11/06/2020,9881343
409,11/07/2020,9977095
410,11/08/2020,10083040
411,11/09/2020,10211608
412,11/10/2020,10356052
413,11/11/2020,10508514
414,11/12/2020,10669519
415,11/13/2020,10849509
416,11/14/2020,11011212
417,11/15/2020,11151487
418,11/16/2020,11310116
419,11/17/2020,11476071
420,11/18/2020,11644979
421,11/19/2020,11834050
422,11/20/2020,12033081
423,11/21/2020,12209985
424,11/22/2020,12360219
425,11/23/2020,12524591
426,11/24/2020,12698661
427,11/25/2020,12888568
428,11/26/2020,13038086
429,11/27/2020,13214620
430,11/28/2020,13362262
431,11/29/2020,13498803
432,11/30/2020,13658778
433,12/01/2020,13848949
434,12/02/2020,14055283
435,12/03/2020,14279054
436,12/04/2020,14504143
437,12/05/2020,14713809
438,12/06/2020,14888399
439,12/07/2020,15083901
440,12/08/2020,15312424
441,12/09/2020,15529638
442,12/10/2020,15741166
443,12/11/2020,15991642
444,12/12/2020,16209050
445,12/13/2020,16390602
446,12/14/2020,16593193
447,12/15/2020,16794486
448,12/16/2020,17039369
449,12/17/2020,17287755
450,12/18/2020,17525816
451,12/19/2020,17726033
452,12/20/2020,17918961
453,12/21/2020,18107632
454,12/22/2020,18308790
455,12/23/2020,18541298
456,12/24/2020,18738339
457,12/25/2020,18872500
458,12/26/2020,19055961
459,12/27/2020,19204735
460,12/28/2020,19386334
461,12/29/2020,19595012
462,12/30/2020,19831758
463,12/31/2020,20063087
